;	V3 text file written for MicroBrightField products.
                    (  779.73  -129.04   -39.32     0.23)  ; 20
                    (  781.32  -129.18   -40.05     0.23)  ; 21
                    (  782.93  -129.32   -40.13     0.23)  ; 22
                    (  784.58  -128.88   -40.13     0.23)  ; 23
                    (  787.60  -128.57   -38.95     0.23)  ; 24
                    (  791.03  -128.87   -37.22     0.23)  ; 25

                    (Dot
                      (Color Green)
                      (Name "Marker 1")
                      (  581.68  -161.89   -10.48     0.23)  ; 1
                      (  632.94  -141.85   -18.88     0.23)  ; 2
                      (  651.82  -136.88   -19.70     0.23)  ; 3
                      (  676.39  -134.99   -23.27     0.23)  ; 4
                      (  685.05  -133.44   -26.72     0.23)  ; 5
                      (  692.56  -131.79   -28.13     0.23)  ; 6
                      (  704.94  -132.30   -30.13     0.23)  ; 7
                      (  733.73  -131.65   -37.15     0.23)  ; 8
                    )  ;  End of markers

                    (OpenCircle
                      (Color Green)
                      (Name "Marker 2")
                      (  589.48  -159.68    -8.82     0.23)  ; 1
                      (  593.74  -158.33    -7.72     0.23)  ; 2
                      (  609.16  -153.04   -14.10     0.23)  ; 3
                      (  612.52  -151.61   -11.45     0.23)  ; 4
                      (  616.92  -148.53   -10.00     0.23)  ; 5
                      (  619.72  -145.61   -12.38     0.23)  ; 6
                      (  629.00  -142.09   -18.27     0.23)  ; 7
                      (  637.17  -140.79   -17.02     0.23)  ; 8
                      (  640.63  -140.80   -17.00     0.23)  ; 9
                      (  644.18  -139.97   -18.15     0.23)  ; 10
                      (  647.23  -139.37   -19.02     0.23)  ; 11
                      (  713.10  -133.88   -30.07     0.23)  ; 12
                      (  721.63  -133.18   -34.35     0.23)  ; 13
                      (  726.24  -133.01   -34.25     0.23)  ; 14
                      (  737.03  -133.37   -36.80     0.23)  ; 15
                      (  741.14  -133.73   -38.03     0.23)  ; 16
                      (  746.20  -133.90   -37.45     0.23)  ; 17
                      (  748.96  -133.85   -36.13     0.23)  ; 18
                      (  757.60  -132.58   -37.77     0.23)  ; 19
                      (  766.12  -132.46   -38.75     0.23)  ; 20
                      (  773.94  -129.97   -37.63     0.23)  ; 21
                      (  776.73  -129.64   -37.75     0.23)  ; 22
                      (  784.12  -128.84   -40.13     0.23)  ; 23
                      (  787.37  -128.55   -38.95     0.23)  ; 24
                    )  ;  End of markers
                    (
                      (  792.99  -127.39   -37.22     0.23)  ; 1, R-1-2-2-2-1-2-1-2-2-1
                      (  794.24  -126.34   -38.13     0.23)  ; 2
                      (  794.24  -126.34   -38.15     0.23)  ; 3
                      (  795.66  -125.89   -41.70     0.23)  ; 4
                      (  797.61  -124.62   -43.30     0.23)  ; 5
                      (  799.54  -123.63   -42.82     0.23)  ; 6
                      (  801.06  -122.03   -42.82     0.23)  ; 7
                      (  801.06  -122.03   -42.85     0.23)  ; 8
                      (  804.21  -120.29   -43.22     0.23)  ; 9
                      (  807.30  -119.12   -43.20     0.23)  ; 10
                      (  809.54  -119.89   -43.75     0.23)  ; 11
                      (  812.97  -120.19   -42.90     0.23)  ; 12
                      (  815.55  -119.56   -42.90     0.23)  ; 13
                      (  819.51  -119.04   -41.67     0.23)  ; 14
                      (  822.97  -119.05   -41.38     0.23)  ; 15
                      (  825.55  -118.41   -42.63     0.23)  ; 16
                      (  825.55  -118.41   -42.65     0.23)  ; 17
                      (  827.48  -117.43   -43.42     0.23)  ; 18
                      (  828.39  -117.51   -44.60     0.23)  ; 19
                      (  829.28  -117.88   -46.15     0.23)  ; 20
                      (  832.73  -117.89   -47.00     0.23)  ; 21
                      (  836.08  -116.44   -46.40     0.23)  ; 22
                      (  840.12  -115.07   -46.65     0.23)  ; 23
                      (  840.12  -115.07   -46.42     0.23)  ; 24
                      (  843.65  -114.22   -45.30     0.23)  ; 25
                      (  846.66  -113.92   -44.70     0.23)  ; 26
                      (  848.85  -115.26   -44.10     0.23)  ; 27
                      (  852.10  -114.96   -44.83     0.23)  ; 28
                      (  853.44  -115.37   -44.83     0.23)  ; 29
                      (  856.50  -114.78   -43.92     0.23)  ; 30
                      (  860.02  -113.93   -44.60     0.23)  ; 31
                      (  862.94  -112.16   -43.95     0.23)  ; 32
                      (  867.36  -111.68   -43.27     0.23)  ; 33
                      (  870.17  -111.06   -42.55     0.23)  ; 34
                      (  874.41  -109.99   -42.00     0.23)  ; 35
                      (  877.61  -110.27   -41.77     0.23)  ; 36
                      (  880.60  -110.25   -41.77     0.23)  ; 37
                      (  883.57  -110.51   -41.77     0.23)  ; 38
                      (  886.56  -110.48   -41.12     0.23)  ; 39
                      (  889.24  -108.99   -40.40     0.23)  ; 40
                      (  892.30  -108.10   -39.88     0.23)  ; 41
                      (  895.22  -106.33   -39.22     0.23)  ; 42
                      (  899.79  -106.16   -37.77     0.23)  ; 43
                      (  903.63  -107.06   -38.25     0.23)  ; 44
                      (  903.63  -107.06   -38.22     0.23)  ; 45
                      (  905.98  -106.41   -38.22     0.23)  ; 46
                      (  908.60  -105.48   -38.22     0.23)  ; 47
                      (  912.08  -105.21   -38.50     0.23)  ; 48
                      (  912.08  -105.21   -38.47     0.23)  ; 49
                      (  914.62  -105.14   -37.55     0.23)  ; 50
                      (  917.53  -105.98   -37.80     0.23)  ; 51
                      (  920.30  -105.93   -38.95     0.23)  ; 52
                      (  922.18  -105.52   -39.75     0.23)  ; 53
                      (  924.72  -105.46   -40.40     0.23)  ; 54
                      (  928.83  -105.82   -40.77     0.23)  ; 55
                      (  933.38  -106.49   -40.77     0.23)  ; 56
                      (  938.07  -108.06   -40.30     0.23)  ; 57
                      (  941.75  -108.10   -39.88     0.23)  ; 58
                      (  944.02  -108.58   -38.20     0.23)  ; 59
                      (  947.77  -107.75   -39.17     0.23)  ; 60
                      (  951.30  -106.91   -39.15     0.23)  ; 61
                      (  953.56  -107.40   -39.92     0.23)  ; 62
                      (  956.17  -106.47   -39.00     0.23)  ; 63
                      (  959.16  -106.44   -36.58     0.23)  ; 64
                      (  962.87  -106.19   -36.00     0.23)  ; 65
                      (  967.19  -106.86   -36.70     0.23)  ; 66
                      (  968.82  -106.71   -36.70     0.23)  ; 67
                      (  971.12  -106.62   -38.45     0.23)  ; 68
                      (  973.67  -105.98   -39.45     0.23)  ; 69
                      (  975.90  -106.76   -39.85     0.23)  ; 70
                      (  979.40  -106.19   -40.83     0.23)  ; 71
                      (  981.76  -105.54   -41.67     0.23)  ; 72
                      (  983.41  -105.11   -42.82     0.23)  ; 73
                      (  987.07  -105.43   -42.82     0.23)  ; 74
                      (  990.52  -105.44   -41.70     0.23)  ; 75
                      (  993.74  -105.43   -40.38     0.23)  ; 76
                      (  995.37  -105.28   -39.88     0.23)  ; 77
                      ( 1000.59  -103.44   -40.42     0.23)  ; 78
                      ( 1002.60  -101.59   -39.75     0.23)  ; 79
                      ( 1006.86  -100.23   -40.22     0.23)  ; 80
                      ( 1010.74  -100.57   -39.17     0.23)  ; 81
                      ( 1013.06  -100.49   -39.17     0.23)  ; 82
                      ( 1016.25  -100.19   -40.07     0.23)  ; 83
                      ( 1018.34  -100.09   -41.22     0.23)  ; 84
                      ( 1020.47   -99.41   -42.92     0.23)  ; 85
                      ( 1022.67   -97.86   -42.92     0.23)  ; 86
                      ( 1025.50   -97.25   -43.67     0.23)  ; 87
                      ( 1028.74   -96.96   -43.67     0.23)  ; 88
                      ( 1031.53   -96.62   -41.97     0.23)  ; 89
                      ( 1031.53   -96.62   -41.95     0.23)  ; 90
                      ( 1034.04   -96.84   -41.20     0.23)  ; 91
                      ( 1036.61   -96.49   -40.60     0.23)  ; 92
                      ( 1040.82   -95.71   -39.45     0.23)  ; 93
                      ( 1045.24   -95.23   -39.17     0.23)  ; 94
                      ( 1047.63   -94.29   -42.53     0.23)  ; 95
                      ( 1048.33   -94.06   -42.65     0.23)  ; 96
                      ( 1051.18   -93.15   -42.25     0.23)  ; 97
                      ( 1056.10   -92.14   -42.25     0.23)  ; 98
                      ( 1059.42   -90.99   -41.52     0.23)  ; 99
                      ( 1062.30   -89.80   -41.63     0.23)  ; 100
                      ( 1065.11   -89.24   -41.63     0.23)  ; 101
                      ( 1067.36   -89.72   -42.28     0.23)  ; 102
                      ( 1067.36   -89.72   -42.40     0.23)  ; 103
                      ( 1069.55   -88.47   -42.28     0.23)  ; 104
                      ( 1073.83   -86.82   -41.47     0.23)  ; 105
                      ( 1078.43   -86.94   -41.35     0.23)  ; 106
                      ( 1080.13   -85.94   -40.60     0.23)  ; 107
                      ( 1082.41   -86.14   -39.32     0.23)  ; 108
                      ( 1085.43   -85.82   -40.68     0.23)  ; 109
                      ( 1088.32   -84.34   -40.60     0.23)  ; 110
                      ( 1092.33   -83.25   -41.90     0.23)  ; 111
                      ( 1092.33   -83.25   -41.93     0.23)  ; 112
                      ( 1095.40   -82.36   -42.63     0.23)  ; 113
                      ( 1098.20   -82.04   -42.63     0.23)  ; 114
                      ( 1101.22   -81.72   -42.80     0.23)  ; 115
                      ( 1103.83   -80.79   -42.92     0.23)  ; 116
                      ( 1103.83   -80.79   -42.95     0.23)  ; 117
                      ( 1106.23   -79.57   -41.85     0.23)  ; 118
                      ( 1106.23   -79.57   -41.82     0.23)  ; 119
                      ( 1109.11   -78.37   -41.03     0.23)  ; 120
                      ( 1111.90   -78.05   -40.65     0.23)  ; 121
                      ( 1113.80   -77.34   -39.97     0.23)  ; 122
                      ( 1115.86   -77.52   -39.90     0.23)  ; 123
                      ( 1115.86   -77.52   -39.82     0.23)  ; 124
                      ( 1117.89   -77.99   -38.15     0.23)  ; 125
                      ( 1117.89   -77.99   -38.17     0.23)  ; 126
                      ( 1121.34   -78.00   -36.60     0.23)  ; 127
                      ( 1121.34   -78.00   -36.63     0.23)  ; 128
                      ( 1124.61   -77.42   -37.28     0.23)  ; 129
                      ( 1128.39   -76.32   -37.28     0.23)  ; 130
                      ( 1130.96   -75.96   -37.28     0.23)  ; 131
                      ( 1134.47   -75.40   -36.65     0.23)  ; 132
                      ( 1136.39   -74.42   -36.65     0.23)  ; 133
                      ( 1138.73   -73.47   -34.10     0.23)  ; 134
                      ( 1141.54   -72.85   -33.15     0.23)  ; 135
                      ( 1146.14   -72.96   -31.67     0.23)  ; 136
                      ( 1148.52   -72.01   -29.97     0.23)  ; 137
                      ( 1148.52   -72.01   -29.88     0.23)  ; 138
                      ( 1151.52   -71.99   -30.23     0.23)  ; 139
                      ( 1154.49   -72.25   -30.83     0.23)  ; 140
                      ( 1154.27   -72.23   -30.90     0.23)  ; 141
                      ( 1158.27   -73.73   -32.40     0.23)  ; 142
                      ( 1162.33   -72.07   -33.25     0.23)  ; 143
                      ( 1164.72   -71.12   -32.38     0.23)  ; 144
                      ( 1168.33   -69.42   -31.65     0.23)  ; 145
                      ( 1171.60   -68.84   -30.35     0.23)  ; 146
                      ( 1171.60   -68.84   -30.38     0.23)  ; 147
                      ( 1173.04   -68.11   -29.15     0.23)  ; 148
                      ( 1175.61   -67.75   -28.00     0.23)  ; 149
                      ( 1178.81   -68.03   -27.97     0.23)  ; 150
